#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7612, tid=3136
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:E:\BluetoothConnectivity-master\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5794)
Time: Thu May 29 13:36:03 2025 India Standard Time elapsed time: 110.633139 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000021af7d77ac0):  JavaThread "Daemon worker" [_thread_in_vm, id=3136, stack(0x0000005124d00000,0x0000005124e00000)]

Stack: [0x0000005124d00000,0x0000005124e00000]
  0x0000021ae32bc7c0: 49b8 5076 | 1380 0000 | 0000 488b | 4c24 4049 | 3bc8 0f85 | fc19 0000 

  0x0000021ae32bc7d8: ;   {oop(a 'jdk/internal/loader/ClassLoaders$PlatformClassLoader'{0x0000000080137650})}
  0x0000021ae32bc7d8: 48bb 5076 | 1380 0000 | 0000 eb05 | 488b 5c24 | 404c 8b84 | 2498 0000 | 0045 8b70 | 1045 8bc1 
  0x0000021ae32bc7f8: 41ff c841 | 8bcb ffc9 | 443b c141 | 0f4c c885 | c90f 8c44 | 0d00 0041 | 3bcb 0f83 | a414 0000 
  0x0000021ae32bc818: 448b c141 | ffc8 0fbe | 7c0e 1083 | ff2e 0f84 | a700 0000 | ffc9 413b | c87f eb83 | f902 0f8e 
  0x0000021ae32bc838: fb0c 0000 | 8bd1 83c2 | fe81 faa0 | 0f00 0041 | b8a0 0f00 | 0041 0f47 | d044 8bc1 | 442b c2c4 
  0x0000021ae32bc858: c1f9 6eca | 0f1f 4000 | 4863 d144 | 0fbe 5416 | 1041 83fa | 2e74 5f0f | be7c 160f | 83ff 2e74 
  0x0000021ae32bc878: 4944 0fbe | 5416 0e41 | 83fa 2e74 | 4144 0fbe | 5416 0d41 | 83fa 2e74 | 3a83 c1fc | 413b c87f 
  0x0000021ae32bc898: c749 8b87 | 5803 0000 | 4c8b 4424 | 3848 8bbc | 2498 0000 

  0x0000021ae32bc8ac: ; ImmutableOopMap {r8=Oop rbx=Oop rdi=Oop rsi=NarrowOop r14=NarrowOop xmm0=Oop xmm1=Derived_oop_xmm0 [56]=Oop [64]=Oop [72]=Oop [152]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35 (line 294)
                      ; - java.lang.String::lastIndexOf@13 (line 2489)
                      ; - java.lang.String::lastIndexOf@8 (line 2451)
                      ; - java.lang.ClassLoader::checkCerts@3 (line 1153)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 907)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
                      ;   {poll}
  0x0000021ae32bc8ac: 0085 0083 | f902 0f8e | 7a0c 0000 | c4c1 f97e | cae9 7aff | ffff ffc9 | eb08 83c1 | feeb 0383 
  0x0000021ae32bc8cc: c1fd c4c1 | f97e ca83 | f9ff 0f84 | 2010 0000 | 85c9 0f8c | 1017 0000 | 413b c90f | 8f77 1800 
  0x0000021ae32bc8ec: 0041 3bc9 | 0f84 070c | 0000 85c9 | 0f84 0d10 | 0000 4d8b | af08 0100 | 004d 8bc5 | 4983 c018 
  0x0000021ae32bc90c: 4d3b 8718 | 0100 000f | 837e 1000 | 004d 8987 | 0801 0000 | 410f 1880 | c000 0000 | 49c7 4500 
  0x0000021ae32bc92c: 0100 0000 

  0x0000021ae32bc930: ;   {metadata('java/lang/String')}
  0x0000021ae32bc930: 41c7 4508 | b183 0020 | 4589 650c | 4d89 6510 | 81f9 0000 | 1000 0f87 | 2814 0000 | 4c63 c944 
  0x0000021ae32bc950: 3bd9 8be9 | 410f 4ceb | 443b dd0f | 8287 1400 | 003b cd0f | 827f 1400 | 0049 83c1 | 174d 8bc1 
  0x0000021ae32bc970: 4983 e0f8 | 81f9 0000 | 1000 0f87 | a710 0000 | 4d8b da4d | 8b97 0801 | 0000 498b | fa49 03f8 
  0x0000021ae32bc990: 493b bf18 | 0100 000f | 8387 1000 | 0049 89bf | 0801 0000 | 0f18 87c0 | 0000 0049 | c702 0100 
  0x0000021ae32bc9b0: 0000 0f18 | 8700 0100 

  0x0000021ae32bc9b8: ;   {metadata({type array byte})}
  0x0000021ae32bc9b8: 0041 c742 | 080c 8100 | 2041 894a | 0c0f 1887 | 4001 0000 | 0f18 8780 | 0100 0049 | 8bd2 4883 
  0x0000021ae32bc9d8: c210 49c1 | e903 498b | f285 ed0f | 8493 1300 | 003b e90f | 8c6c 0b00 | 0049 8bfa | 4983 c0f0 
  0x0000021ae32bc9f8: 49c1 e803 | 498b cbc5 | f877 49ba | 6086 b3e2 | 1a02 0000 | 41ff d24c | 8bd7 4180 | 7f38 0075 
  0x0000021ae32bca18: 0041 8975 | 144d 8bdd | 4d33 d349 | c1ea 144d | 85d2 741a | 49c1 eb09 | 48b9 0000 | bfea 1a02 
  0x0000021ae32bca38: 0000 4903 | cb80 3904 | 0f85 db0b | 0000 4588 | 6510 418b | 6e14 85ed | 0f85 8616 | 0000 418b 
  0x0000021ae32bca58: 6e10 85ed | 0f85 be16 | 0000 448b | 532c 4585 | d20f 841d | 1200 0048 | 895c 2428 

  0x0000021ae32bca74: ;   {oop(a 'java/security/cert/Certificate'[0] {0x00000000801f3eb0})}
  0x0000021ae32bca74: 498b d249 | b9b0 3e1f | 8000 0000 | 004d 8bc5 | bf01 0000 | 0066 6690 

  0x0000021ae32bca8c: ;   {optimized virtual_call}
  0x0000021ae32bca8c: c5f8 77e8 

  0x0000021ae32bca90: ; ImmutableOopMap {[40]=Oop [56]=Oop [64]=Oop [72]=Oop [152]=Oop }
                      ;*invokevirtual putVal {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.concurrent.ConcurrentHashMap::putIfAbsent@4 (line 1541)
                      ; - java.lang.ClassLoader::checkCerts@62 (line 1161)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 907)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bca90: 4c29 1300 | 4885 c074 | 1c44 8b58 

  0x0000021ae32bca9c: ;   {metadata('java/security/cert/Certificate'[])}
  0x0000021ae32bca9c: 0841 81fb | c4fa 0020 | 0f85 be1a | 0000 8b68 | 0c85 ed0f | 87fb 1600 | 004c 8b9c | 2498 0000 
  0x0000021ae32bcabc: 0045 8b43 | 1041 8b68 | 0c44 8b55 | 3845 85d2 | 0f84 ca11 | 0000 48ff | b424 9800 | 0000 488f 
  0x0000021ae32bcadc: 4424 5849 | 8bd2 4c8b | c566 6690 

  0x0000021ae32bcae8: ;   {optimized virtual_call}
  0x0000021ae32bcae8: c5f8 77e8 

  0x0000021ae32bcaec: ; ImmutableOopMap {[56]=Oop [64]=Oop [72]=Oop [88]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bcaec: 708e fbff | 488b 5424 | 404c 8b44 | 2438 4c8b | 4c24 488b | 7c24 508b | 7424 5448 | 8b8c 2498 
  0x0000021ae32bcb0c: 0000 0048 | 8904 2490 

  0x0000021ae32bcb14: ;   {static_call}
  0x0000021ae32bcb14: c5f8 77e8 

  0x0000021ae32bcb18: ; ImmutableOopMap {[64]=Oop [88]=Oop [152]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::defineClass@27 (line 1017)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bcb18: 1c49 e3ff | 4889 4424 | 4844 8b50 | 3c45 85d2 | 7412 498b | da49 bd00 | 00bf ea1a | 0200 00e9 
  0x0000021ae32bcb38: 5603 0000 | 4c8b 5010 

  0x0000021ae32bcb40: ; implicit exception: dispatches to 0x0000021ae32be5f8
  0x0000021ae32bcb40: 458b 5a08 | 4585 db0f | 8c53 1300 | 0044 8b50 | 2c45 85d2 | 7526 488b | d048 8944 | 2420 6690 
  0x0000021ae32bcb60: ;   {optimized virtual_call}
  0x0000021ae32bcb60: c5f8 77e8 

  0x0000021ae32bcb64: ; ImmutableOopMap {[32]=Oop [64]=Oop [72]=Oop [88]=Oop [152]=Oop }
                      ;*invokevirtual initClassName {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.Class::getName@14 (line 863)
                      ; - java.lang.Class::getPackageName@40 (line 1082)
                      ; - java.lang.ClassLoader::postDefineClass@2 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bcb64: 5009 e2ff | 4885 c075 | 12ba f6ff | ffff 6690 

  0x0000021ae32bcb74: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae32bcb74: c5f8 77e8 

  0x0000021ae32bcb78: ; ImmutableOopMap {}
                      ;*invokevirtual lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getPackageName@47 (line 1083)
                      ; - java.lang.ClassLoader::postDefineClass@2 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bcb78: 849d 89ff | 498b c244 | 8b40 1445 | 8b58 0c0f | be48 1045 | 8bcb 41d3 | f941 8bf9 | ffcf 85c9 
  0x0000021ae32bcb98: 0f85 7a16 | 0000 4d8b | d04c 8954 | 2468 458b | d341 ffca | 413b fa44 | 0f4c d745 | 85d2 0f8c 
  0x0000021ae32bcbb8: ae0a 0000 | 4585 db0f | 86af 1200 | 0045 3bd3 | 0f83 a612 | 0000 418b 

  0x0000021ae32bcbd0: ;   {oop(""{0x0000000080140d10})}
  0x0000021ae32bcbd0: faff cf48 | bb10 0d14 | 8000 0000 | 0049 bd00 | 00bf ea1a | 0200 0043 | 0fbe 4c10 | 1083 f92e 
  0x0000021ae32bcbf0: 0f84 aa00 | 0000 41ff | ca44 3bd7 | 7fe9 4183 | fa02 7e69 | 418b d283 | c2fe 81fa | a00f 0000 
  0x0000021ae32bcc10: b9a0 0f00 | 000f 47d1 | 418b f22b | f266 6690 | 4963 d241 | 0fbe 7c10 | 1083 ff2e | 7472 410f 
  0x0000021ae32bcc30: be4c 100f | 83f9 2e74 | 5841 0fbe | 4c10 0e83 | f92e 7452 | 410f be7c | 100d 83ff | 2e74 4d41 
  0x0000021ae32bcc50: 83c2 fc44 | 3bd6 7fc8 | 4d8b b758 | 0300 0048 

  0x0000021ae32bcc60: ; ImmutableOopMap {r8=NarrowOop rcx=Oop rbx=Oop rax=Oop [64]=Oop [72]=Oop [88]=Oop [104]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35 (line 294)
                      ; - java.lang.String::lastIndexOf@13 (line 2489)
                      ; - java.lang.String::lastIndexOf@8 (line 2451)
                      ; - java.lang.Class::getPackageName@47 (line 1083)
                      ; - java.lang.ClassLoader::postDefineClass@2 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bcc60: 8b4c 2448 

  0x0000021ae32bcc64: ;   {poll}
  0x0000021ae32bcc64: 4185 0641 | 83fa 027f | 9741 83fa | ff0f 8e07 | 0a00 0090 | 430f be7c | 1010 83ff | 2e74 1d41 
  0x0000021ae32bcc84: ffca 4183 | faff 7fec | e9ed 0900 | 0041 ffca | eb0a 4183 | c2fe eb04 | 4183 c2fd | 4183 faff 
  0x0000021ae32bcca4: 0f84 9e01 | 0000 4585 | d20f 8cad | 1500 0045 | 3bd1 0f8f | 4016 0000 | 453b d10f | 8442 0800 
  0x0000021ae32bccc4: 0045 85d2 | 0f84 ba0c | 0000 498b | 9f08 0100 | 004c 8bcb | 4983 c118 | 4d3b 8f18 | 0100 000f 
  0x0000021ae32bcce4: 837b 0e00 | 004d 898f | 0801 0000 | 410f 1881 | c000 0000 | 48c7 0301 

  0x0000021ae32bccfc: ;   {metadata('java/lang/String')}
  0x0000021ae32bccfc: 0000 00c7 | 4308 b183 | 0020 4489 | 630c 4c89 | 6310 4181 | fa00 0010 | 000f 87a9 | 1100 004d 
  0x0000021ae32bcd1c: 63ca 453b | da41 8bea | 410f 4ceb | 443b dd0f | 8207 1200 | 0044 3bd5 | 0f82 fe11 | 0000 4983 
  0x0000021ae32bcd3c: c117 498b | f948 83e7 | f841 81fa | 0000 1000 | 0f87 5c0e | 0000 4d8b | b708 0100 | 004d 8bde 
  0x0000021ae32bcd5c: 4c03 df4d | 3b9f 1801 | 0000 0f83 | 420e 0000 | 4d89 9f08 | 0100 0041 | 0f18 83c0 | 0000 0049 
  0x0000021ae32bcd7c: c706 0100 | 0000 410f | 1883 0001 

  0x0000021ae32bcd88: ;   {metadata({type array byte})}
  0x0000021ae32bcd88: 0000 41c7 | 4608 0c81 | 0020 4589 | 560c 410f | 1883 4001 | 0000 410f | 1883 8001 | 0000 4d8b 
  0x0000021ae32bcda8: de49 83c3 | 1049 c1e9 | 0349 8bf6 | 85ed 0f84 | 1011 0000 | 498d 5010 | 413b ea0f | 8c41 0900 
  0x0000021ae32bcdc8: 0048 83c7 | f048 c1ef | 0348 8bca | 498b d34c | 8bc7 c5f8 | 7749 ba60 | 86b3 e21a | 0200 0041 
  0x0000021ae32bcde8: ffd2 4180 | 7f38 0075 | 0089 7314 | 4d8b d64c | 8bdb 4d33 | d349 c1ea | 144d 85d2 | 741a 49c1 
  0x0000021ae32bce08: eb09 48b9 | 0000 bfea | 1a02 0000 | 4903 cb80 | 3904 0f85 | 8309 0000 | 4488 6310 | 4c89 6c24 
  0x0000021ae32bce28: 2848 8bd3 | 4c8b 5424 | 484c 8954 | 2420 6690 

  0x0000021ae32bce38: ;   {optimized virtual_call}
  0x0000021ae32bce38: c5f8 77e8 

  0x0000021ae32bce3c: ; ImmutableOopMap {[32]=Oop [64]=Oop [72]=Oop [88]=Oop }
                      ;*invokevirtual intern {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.Class::getPackageName@65 (line 1084)
                      ; - java.lang.ClassLoader::postDefineClass@2 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bce3c: 78ad e1ff | 488b d84c | 8b6c 2428 | 4180 7f38 | 000f 8536 | 0800 004c | 8b54 2448 | 4c8b c34c 
  0x0000021ae32bce5c: 8b5c 2448 | 4589 433c | 4c8b db4d | 33da 49c1 | eb14 4d85 | db74 1f48 | 85db 741a | 49c1 ea09 
  0x0000021ae32bce7c: 48b9 0000 | bfea 1a02 | 0000 4903 | ca80 3904 | 0f85 2f08 | 0000 4c8b | 5424 4041 | 8b7a 3885 
  0x0000021ae32bce9c: ff0f 8409 | 0e00 004c | 8bf3 8b43 | 0c4c 8b54 | 2448 458b | 5230 4489 | 5424 5085 | c00f 851f 
  0x0000021ae32bcebc: 0100 0044 | 0fb6 5311 | 4585 d20f | 8525 0a00 | 0044 8b4b | 144c 8bc7 | 807b 1000 | 0f85 0a0c 
  0x0000021ae32bcedc: 0000 418b | 590c 85db | 0f86 3e06 | 0000 448b | db41 ffcb | 443b db0f | 8343 1400 | 0045 0fb6 
  0x0000021ae32bcefc: 5110 448b | db41 83c3 | fd41 83fb | 010f 8e75 | 1400 00c4 | c1f9 6ed0 | 498b f141 | 8bd2 c1e2 
  0x0000021ae32bcf1c: 0541 2bd2 | b901 0000 | 0045 33d2 | c4c1 f96e | c5c5 f96e | cf44 8954 | 2420 8bc3 | 2bc1 83c0 
  0x0000021ae32bcf3c: fd44 3bd9 | 0f4c 4424 | 2081 f8a0 | 0f00 0041 | b8a0 0f00 | 0041 0f47 | c003 c166 | 0f1f 8400 
  0x0000021ae32bcf5c: 0000 0000 | 4863 e945 | 0fb6 4429 | 1041 0fb6 | 7c29 1345 | 0fb6 5429 | 1145 0fb6 | 6c29 1241 
  0x0000021ae32bcf7c: 03d0 448b | c241 c1e0 | 0544 2bc2 | 4503 c241 | 8be8 c1e5 | 0541 2be8 | 4103 ed44 | 8bd5 41c1 
  0x0000021ae32bcf9c: e205 442b | d544 03d7 | 418b d2c1 | e205 412b | d283 c104 | 3bc8 7cac | 4d8b 8758 

  0x0000021ae32bcfb8: ; ImmutableOopMap {r9=NarrowOop rsi=Oop r14=Oop xmm1=NarrowOop xmm2=Oop [64]=Oop [72]=Oop [80]=NarrowOop [88]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::hashCode@37 (line 196)
                      ; - java.lang.String::hashCode@27 (line 2344)
                      ; - java.util.concurrent.ConcurrentHashMap::get@1 (line 936)
                      ; - java.lang.ClassLoader::getNamedPackage@5 (line 340)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
                      ;   {poll}
  0x0000021ae32bcfb8: 0300 0041 | 8500 413b | cb0f 8c6f | ffff ffc4 | c1f9 7ec5 | c5f9 7ecf | 448b 4424 | 203b cb7c 
  0x0000021ae32bcfd8: 0a41 8bc2 | eb21 4533 | c0eb 2841 | 0fb6 5409 | 1041 8bc2 | c1e0 0541 | 2bc2 03c2 | ffc1 3bcb 
  0x0000021ae32bcff8: 7d05 448b | d0eb e485 | c00f 8451 | 0b00 0041 | 8946 0c8b | 4f28 85c9 | 0f84 b001 | 0000 448b 
  0x0000021ae32bd018: 590c 448b | d041 c1ea | 1044 33d0 | 4181 e2ff | ffff 7f45 | 85db 0f86 | 0810 0000 | 41ff cb45 
  0x0000021ae32bd038: 23da 4d63 | db46 8b4c | 9910 4585 | c90f 847b | 0100 0041 | 8b69 0c41 | 3bea 0f84 | 1003 0000 
  0x0000021ae32bd058: 85ed 0f8c | a013 0000 | 458b 4918 | 4585 c90f | 8459 0100 | 004d 8bd9 | 418b 4b0c | 498b 9f58 
  0x0000021ae32bd078: ; ImmutableOopMap {r11=Oop r14=Oop [64]=Oop [72]=Oop [80]=NarrowOop [88]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@127 (line 946)
                      ; - java.lang.ClassLoader::getNamedPackage@5 (line 340)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
                      ;   {poll}
  0x0000021ae32bd078: 0300 0085 | 0341 3bca | 740f 458b | 5b18 4585 | db0f 8437 | 0100 00eb | df41 8b4b | 104c 8bc9 
  0x0000021ae32bd098: 4d3b ce0f | 8419 0100 | 0044 8b49 | 0848 8bd9 | 4c3b f30f | 8409 0100 

  0x0000021ae32bd0b0: ;   {metadata('java/lang/String')}
  0x0000021ae32bd0b0: 0041 81f9 | b183 0020 | 0f85 1614 | 0000 410f | be4e 100f | be6b 103b | cd0f 85a9 | 1300 0044 
  0x0000021ae32bd0d0: 8b4b 1441 | 8b56 1441 | 8b79 0c8b | 4a0c 3bcf | 0f85 4d13 | 0000 4d8b | c149 8d71 | 104c 8bc2 
  0x0000021ae32bd0f0: 488d 7a10 | 85c9 0f84 | a500 0000 | 8bc1 83e0 | 1f83 e1e0 | 0f84 4b00 | 0000 488d | 3c0f 488d 
  0x0000021ae32bd110: 340e 48f7 | d9c5 fe6f | 040f c5fe | 6f0c 0ec5 | fdef c1c4 | e27d 17c0 | 0f85 7a00 | 0000 4883 
  0x0000021ae32bd130: c120 75e1 | 85c0 0f84 | 6500 0000 | c5fe 6f44 | 07e0 c5fe | 6f4c 06e0 | c5fd efc1 | c4e2 7d17 
  0x0000021ae32bd150: c075 55eb | 4c8b c883 | e1fc 7419 | 488d 3c0f | 488d 340e | 48f7 d98b | 1c0f 3b1c | 0e75 3948 
  0x0000021ae32bd170: 83c1 0475 | f2f7 c002 | 0000 0074 | 120f b71f | 0fb7 0e3b | d975 2148 | 8d7f 0248 | 8d76 02f7 
  0x0000021ae32bd190: c001 0000 | 0074 0a0f | b61f 0fb6 | 0e3b d975 | 07b8 0100 | 0000 eb02 | 33c0 c5fd | efc0 c5f5 
  0x0000021ae32bd1b0: efc9 85c0 | 0f84 7612 | 0000 418b | 6b14 85ed | 0f85 d602 | 0000 498b | 8708 0100 | 004c 8bd0 
  0x0000021ae32bd1d0: 4983 c218 | 4d3b 9718 | 0100 000f | 834e 0a00 | 004d 8997 | 0801 0000 | 410f 1882 | c000 0000 
  0x0000021ae32bd1f0: 48c7 0001 

  0x0000021ae32bd1f4: ;   {metadata('java/lang/NamedPackage')}
  0x0000021ae32bd1f4: 0000 00c7 | 4008 e70a | 0120 4489 | 600c 4c89 | 6010 458b | 5e14 458b | 530c 4585 | d20f 87fd 
  0x0000021ae32bd214: 0200 0044 | 8b54 2450 | 4585 d20f | 8477 1000 | 0048 8944 | 2468 4c89 | 7424 604c | 896c 2420 
  0x0000021ae32bd234: 498b d248 | 8944 2430 | 4c89 7424 | 3866 6690 

  0x0000021ae32bd244: ;   {optimized virtual_call}
  0x0000021ae32bd244: c5f8 77e8 

  0x0000021ae32bd248: ; ImmutableOopMap {[48]=Oop [56]=Oop [64]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=Oop }
                      ;*invokevirtual isNamed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@12 (line 48)
                      ; - java.lang.ClassLoader::getNamedPackage@22 (line 342)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bd248: 7413 46f8 | 85c0 0f85 | 5810 0000 | 448b 5424 | 5049 8bea | 488b 5424 | 6066 6690 

  0x0000021ae32bd264: ;   {optimized virtual_call}
  0x0000021ae32bd264: c5f8 77e8 

  0x0000021ae32bd268: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=Oop }
                      ;*invokevirtual intern {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.NamedPackage::<init>@47 (line 51)
                      ; - java.lang.ClassLoader::getNamedPackage@22 (line 342)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bd268: 4ca9 e1ff | 488b d841 | 807f 3800 | 0f85 aa05 | 0000 4c8b | d34c 8b5c | 2468 4589 | 530c 4d8b 
  0x0000021ae32bd288: d34c 8bdb | 4d33 da49 | c1eb 144d | 85db 741f | 4885 db74 | 1a49 c1ea | 0948 b900 | 00bf ea1a 
  0x0000021ae32bd2a8: 0200 0049 | 03ca 8039 | 040f 85f2 | 0500 0041 | 807f 3800 | 0f85 2a05 | 0000 4c8b | 5424 6844 
  0x0000021ae32bd2c8: 8b44 2450 | 4589 4210 | 4c8b d54c | 8b5c 2468 | 4d33 d349 | c1ea 144d | 85d2 741b | 4585 c074 
  0x0000021ae32bd2e8: 1649 c1eb | 094c 8b44 | 2420 4d03 | c341 8038 | 040f 855d | 0500 004c | 8b54 2440 | 458b 5238 
  0x0000021ae32bd308: 4585 d20f | 84d3 0e00 | 0049 8bd2 | 4c8b 4424 | 604c 8b4c | 2468 bf01 | 0000 0090 

  0x0000021ae32bd324: ;   {optimized virtual_call}
  0x0000021ae32bd324: c5f8 77e8 

  0x0000021ae32bd328: ; ImmutableOopMap {[64]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [104]=Oop }
                      ;*invokevirtual putVal {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.concurrent.ConcurrentHashMap::putIfAbsent@4 (line 1541)
                      ; - java.lang.ClassLoader::getNamedPackage@32 (line 344)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bd328: 5440 89ff | 4885 c00f | 8489 0100 | 0044 8b50 | 084d 33db | 4f8d 1cd3 | 4d8b 5338 

  0x0000021ae32bd344: ;   {metadata('java/lang/NamedPackage')}
  0x0000021ae32bd344: 49bb 3857 | 0800 0100 | 0000 4d3b | d30f 849d | 0e00 00ba | deff ffff | 488b e890 

  0x0000021ae32bd360: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae32bd360: c5f8 77e8 

  0x0000021ae32bd364: ; ImmutableOopMap {rbp=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@35 (line 344)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bd364: 9895 89ff | 458b 5910 | 498b cb49 | 3bce 0f84 | 1801 0000 

  0x0000021ae32bd378: ; implicit exception: dispatches to 0x0000021ae32be72c
  0x0000021ae32bd378: 418b 5b08 | 498b fb4c | 3bf7 0f84 | 0801 0000 

  0x0000021ae32bd388: ;   {metadata('java/lang/String')}
